"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-26"
"config.yaml" "0a3f693878d610ca6de7e4b735a4ab3b" "site/built/config.yaml" "2023-01-26"
"index.md" "6ef4cbe1a5ce5886dbca4f3e57c1325b" "site/built/index.md" "2023-01-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-26"
"episodes/01-networks_1.Rmd" "754b0bec5773b08a129524ef02ea7cba" "site/built/01-networks_1.md" "2023-01-26"
"episodes/02-networks_2.Rmd" "c564ec80b0c90f6359ae4c0984946ee6" "site/built/02-networks_2.md" "2023-01-26"
"episodes/03-networks_3.Rmd" "d0c62dc41b9aa7fcff315be20a264f3a" "site/built/03-networks_3.md" "2023-01-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-26"
"learners/setup.md" "b5767a1449c60142179139d747fed2a2" "site/built/setup.md" "2023-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-26"
