"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-15"
"config.yaml" "2337f1b9937a45348ed578f760ee22de" "site/built/config.yaml" "2022-12-15"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-15"
"episodes/01-networks_1.Rmd" "80e46f45788324f7d8e114095d189e6c" "site/built/01-networks_1.md" "2022-12-15"
"episodes/02-networks_2.Rmd" "2b140b06aebf2c586d73b2a68f2f2329" "site/built/02-networks_2.md" "2022-12-15"
"episodes/03-networks_3.Rmd" "179e3169c4a8026c5c54bf9d7cf28bc3" "site/built/03-networks_3.md" "2022-12-15"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-15"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-12-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-15"
