"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-22"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-05-22"
"config.yaml" "81391df6fb62e5f4f6b8d18f59f3baef" "site/built/config.yaml" "2024-05-22"
"index.md" "6ef4cbe1a5ce5886dbca4f3e57c1325b" "site/built/index.md" "2024-05-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-22"
"episodes/01-networks_1.Rmd" "1cbb36eefe20f5e426b0668eac490fb7" "site/built/01-networks_1.md" "2024-05-22"
"episodes/02-networks_2.Rmd" "a9678888a18a81cdfec4734d1447a5fc" "site/built/02-networks_2.md" "2024-05-22"
"episodes/03-networks_3.Rmd" "10867b819731ab6e4fbfc679d0e2567e" "site/built/03-networks_3.md" "2024-05-22"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-05-22"
"learners/setup.md" "b5767a1449c60142179139d747fed2a2" "site/built/setup.md" "2024-05-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-22"
"renv/profiles/lesson-requirements/renv.lock" "608bf21b8e14f6b32d0dbd340f77b0d9" "site/built/renv.lock" "2024-05-22"
