"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-12"
"config.yaml" "2337f1b9937a45348ed578f760ee22de" "site/built/config.yaml" "2023-01-12"
"index.md" "6ef4cbe1a5ce5886dbca4f3e57c1325b" "site/built/index.md" "2023-01-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-12"
"episodes/01-networks_1.Rmd" "cc3654209c8a4fdaec12638c2b9c4412" "site/built/01-networks_1.md" "2023-01-12"
"episodes/02-networks_2.Rmd" "30981cc245b18bdb6fcad3699d8c405a" "site/built/02-networks_2.md" "2023-01-12"
"episodes/03-networks_3.Rmd" "f96e980047fdfa338da2bb129c787c0f" "site/built/03-networks_3.md" "2023-01-12"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-12"
"learners/setup.md" "bd88e53a855cd90c4de63edc775223d1" "site/built/setup.md" "2023-01-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-12"
"renv/profiles/lesson-requirements/renv.lock" "d61c90606eaa93f34d91bc3d82814bb5" "site/built/renv.lock" "2023-01-12"
