"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-01-09"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-01-09"
"config.yaml" "2337f1b9937a45348ed578f760ee22de" "site/built/config.yaml" "2023-01-09"
"index.md" "6ef4cbe1a5ce5886dbca4f3e57c1325b" "site/built/index.md" "2023-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-01-09"
"episodes/01-networks_1.Rmd" "261b8367ea4c907d4e072ea9f71e6d36" "site/built/01-networks_1.md" "2023-01-09"
"episodes/02-networks_2.Rmd" "d903a175bb08800f5860fd094038a934" "site/built/02-networks_2.md" "2023-01-09"
"episodes/03-networks_3.Rmd" "16f732188c5db1c842f27a859567d6c2" "site/built/03-networks_3.md" "2023-01-09"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-01-09"
"learners/setup.md" "bd88e53a855cd90c4de63edc775223d1" "site/built/setup.md" "2023-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-01-09"
