"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-12-29"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-29"
"config.yaml" "2337f1b9937a45348ed578f760ee22de" "site/built/config.yaml" "2022-12-29"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-12-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-29"
"episodes/01-networks_1.Rmd" "6feda790f0dd4c37ca00b130fb2e80ae" "site/built/01-networks_1.md" "2022-12-29"
"episodes/02-networks_2.Rmd" "d903a175bb08800f5860fd094038a934" "site/built/02-networks_2.md" "2022-12-29"
"episodes/03-networks_3.Rmd" "03379f480435a9972d79ead73cd4ca3e" "site/built/03-networks_3.md" "2022-12-29"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-29"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-12-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-29"
"renv/profiles/lesson-requirements/renv.lock" "0353b9edae7ef8959f84a9b6acd1bc17" "site/built/renv.lock" "2022-12-29"
